Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> main_block_sequence
    GREATER_THAN_EQUAL shift and go to state 72
    LESS_THAN       shift and go to state 73
    LESS_THAN_EQUAL shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 142

    (20) function_param_list_call -> ID . COMMA function_param_list_call
    (21) function_param_list_call -> ID .

    COMMA           shift and go to state 146
    RPAREN          reduce using rule 21 (function_param_list_call -> ID .)


state 143

    (19) function_call -> ID LPAREN function_param_list_call . RPAREN SEMICOLON

    RPAREN          shift and go to state 147


state 144

    (31) if_block -> IF expression LBRACE . block RBRACE LBRACE ELSE block RBRACE
    (32) if_block -> IF expression LBRACE . block RBRACE
    (25) block -> . constant_declaration
    (26) block -> . variable_declaration
    (27) block -> . if_block
    (28) block -> . while_block
    (29) block -> . function_call
    (30) block -> .
    (7) constant_declaration -> . VAL ID COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> . VAL ID COLON arraytype ASSIGN expression SEMICOLON
    (9) variable_declaration -> . VAR ID COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> . VAR ID COLON arraytype ASSIGN expression SEMICOLON
    (31) if_block -> . IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE
    (32) if_block -> . IF expression LBRACE block RBRACE
    (33) while_block -> . WHILE expression LBRACE block RBRACE
    (19) function_call -> . ID LPAREN function_param_list_call RPAREN SEMICOLON

    RBRACE          reduce using rule 30 (block -> .)
    VAL             shift and go to state 6
    VAR             shift and go to state 7
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 126

    block                          shift and go to state 148
    constant_declaration           shift and go to state 130
    variable_declaration           shift and go to state 131
    if_block                       shift and go to state 132
    while_block                    shift and go to state 133
    function_call                  shift and go to state 134

state 145

    (33) while_block -> WHILE expression LBRACE . block RBRACE
    (25) block -> . constant_declaration
    (26) block -> . variable_declaration
    (27) block -> . if_block
    (28) block -> . while_block
    (29) block -> . function_call
    (30) block -> .
    (7) constant_declaration -> . VAL ID COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> . VAL ID COLON arraytype ASSIGN expression SEMICOLON
    (9) variable_declaration -> . VAR ID COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> . VAR ID COLON arraytype ASSIGN expression SEMICOLON
    (31) if_block -> . IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE
    (32) if_block -> . IF expression LBRACE block RBRACE
    (33) while_block -> . WHILE expression LBRACE block RBRACE
    (19) function_call -> . ID LPAREN function_param_list_call RPAREN SEMICOLON

    RBRACE          reduce using rule 30 (block -> .)
    VAL             shift and go to state 6
    VAR             shift and go to state 7
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 126

    block                          shift and go to state 149
    constant_declaration           shift and go to state 130
    variable_declaration           shift and go to state 131
    if_block                       shift and go to state 132
    while_block                    shift and go to state 133
    function_call                  shift and go to state 134

state 146

    (20) function_param_list_call -> ID COMMA . function_param_list_call
    (20) function_param_list_call -> . ID COMMA function_param_list_call
    (21) function_param_list_call -> . ID

    ID              shift and go to state 142

    function_param_list_call       shift and go to state 150

state 147

    (19) function_call -> ID LPAREN function_param_list_call RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 151


state 148

    (31) if_block -> IF expression LBRACE block . RBRACE LBRACE ELSE block RBRACE
    (32) if_block -> IF expression LBRACE block . RBRACE

    RBRACE          shift and go to state 152


state 149

    (33) while_block -> WHILE expression LBRACE block . RBRACE

    RBRACE          shift and go to state 153


state 150

    (20) function_param_list_call -> ID COMMA function_param_list_call .

    RPAREN          reduce using rule 20 (function_param_list_call -> ID COMMA function_param_list_call .)


state 151

    (19) function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .

    VAL             reduce using rule 19 (function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .)
    VAR             reduce using rule 19 (function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .)
    IF              reduce using rule 19 (function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .)
    WHILE           reduce using rule 19 (function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .)
    ID              reduce using rule 19 (function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .)
    RBRACE          reduce using rule 19 (function_call -> ID LPAREN function_param_list_call RPAREN SEMICOLON .)


state 152

    (31) if_block -> IF expression LBRACE block RBRACE . LBRACE ELSE block RBRACE
    (32) if_block -> IF expression LBRACE block RBRACE .

    LBRACE          shift and go to state 154
    VAL             reduce using rule 32 (if_block -> IF expression LBRACE block RBRACE .)
    VAR             reduce using rule 32 (if_block -> IF expression LBRACE block RBRACE .)
    IF              reduce using rule 32 (if_block -> IF expression LBRACE block RBRACE .)
    WHILE           reduce using rule 32 (if_block -> IF expression LBRACE block RBRACE .)
    ID              reduce using rule 32 (if_block -> IF expression LBRACE block RBRACE .)
    RBRACE          reduce using rule 32 (if_block -> IF expression LBRACE block RBRACE .)


state 153

    (33) while_block -> WHILE expression LBRACE block RBRACE .

    VAL             reduce using rule 33 (while_block -> WHILE expression LBRACE block RBRACE .)
    VAR             reduce using rule 33 (while_block -> WHILE expression LBRACE block RBRACE .)
    IF              reduce using rule 33 (while_block -> WHILE expression LBRACE block RBRACE .)
    WHILE           reduce using rule 33 (while_block -> WHILE expression LBRACE block RBRACE .)
    ID              reduce using rule 33 (while_block -> WHILE expression LBRACE block RBRACE .)
    RBRACE          reduce using rule 33 (while_block -> WHILE expression LBRACE block RBRACE .)


state 154

    (31) if_block -> IF expression LBRACE block RBRACE LBRACE . ELSE block RBRACE

    ELSE            shift and go to state 155


state 155

    (31) if_block -> IF expression LBRACE block RBRACE LBRACE ELSE . block RBRACE
    (25) block -> . constant_declaration
    (26) block -> . variable_declaration
    (27) block -> . if_block
    (28) block -> . while_block
    (29) block -> . function_call
    (30) block -> .
    (7) constant_declaration -> . VAL ID COLON defaulttype ASSIGN expression SEMICOLON
    (8) constant_declaration -> . VAL ID COLON arraytype ASSIGN expression SEMICOLON
    (9) variable_declaration -> . VAR ID COLON defaulttype ASSIGN expression SEMICOLON
    (10) variable_declaration -> . VAR ID COLON arraytype ASSIGN expression SEMICOLON
    (31) if_block -> . IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE
    (32) if_block -> . IF expression LBRACE block RBRACE
    (33) while_block -> . WHILE expression LBRACE block RBRACE
    (19) function_call -> . ID LPAREN function_param_list_call RPAREN SEMICOLON

    RBRACE          reduce using rule 30 (block -> .)
    VAL             shift and go to state 6
    VAR             shift and go to state 7
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    ID              shift and go to state 126

    block                          shift and go to state 156
    constant_declaration           shift and go to state 130
    variable_declaration           shift and go to state 131
    if_block                       shift and go to state 132
    while_block                    shift and go to state 133
    function_call                  shift and go to state 134

state 156

    (31) if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block . RBRACE

    RBRACE          shift and go to state 157


state 157

    (31) if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .

    VAL             reduce using rule 31 (if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .)
    VAR             reduce using rule 31 (if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .)
    IF              reduce using rule 31 (if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .)
    WHILE           reduce using rule 31 (if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .)
    ID              reduce using rule 31 (if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .)
    RBRACE          reduce using rule 31 (if_block -> IF expression LBRACE block RBRACE LBRACE ELSE block RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAL in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for VAL in state 2 resolved as shift
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for VAL in state 121 resolved as shift
WARNING: shift/reduce conflict for VAR in state 121 resolved as shift
WARNING: shift/reduce conflict for IF in state 121 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 121 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for VAL in state 129 resolved as shift
WARNING: shift/reduce conflict for VAR in state 129 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 129 resolved as shift
WARNING: shift/reduce conflict for ID in state 129 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (main_block_sequence -> main_block)
WARNING: rejected rule (main_block -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 18 resolved using rule (defaulttype -> INT_TYPE)
WARNING: rejected rule (arraytype -> INT_TYPE) in state 18
WARNING: reduce/reduce conflict in state 19 resolved using rule (defaulttype -> FLOAT_TYPE)
WARNING: rejected rule (arraytype -> FLOAT_TYPE) in state 19
WARNING: reduce/reduce conflict in state 20 resolved using rule (defaulttype -> STRING_TYPE)
WARNING: rejected rule (arraytype -> STRING_TYPE) in state 20
WARNING: reduce/reduce conflict in state 21 resolved using rule (defaulttype -> BOOL_TYPE)
WARNING: rejected rule (arraytype -> BOOL_TYPE) in state 21
WARNING: reduce/reduce conflict in state 129 resolved using rule (block_sequence -> block)
WARNING: rejected rule (block -> <empty>) in state 129
