Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    THEN
    TRUE

Grammar

Rule 0     S' -> main_block_sequence
    function_call                  shift and go to state 119

state 129

    (29) if_block -> IF expression LBRACE block_sequence . RBRACE ELSE LBRACE block_sequence RBRACE
    (30) if_block -> IF expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 131


state 130

    (31) while_block -> WHILE expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 132


state 131

    (29) if_block -> IF expression LBRACE block_sequence RBRACE . ELSE LBRACE block_sequence RBRACE
    (30) if_block -> IF expression LBRACE block_sequence RBRACE .

    ELSE            shift and go to state 133
    VAL             reduce using rule 30 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 30 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    ID              reduce using rule 30 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    IF              reduce using rule 30 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 30 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 30 (if_block -> IF expression LBRACE block_sequence RBRACE .)


state 132

    (31) while_block -> WHILE expression LBRACE block_sequence RBRACE .

    VAL             reduce using rule 31 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 31 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    ID              reduce using rule 31 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    IF              reduce using rule 31 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 31 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 31 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)


state 133

    (29) if_block -> IF expression LBRACE block_sequence RBRACE ELSE . LBRACE block_sequence RBRACE

    LBRACE          shift and go to state 134


state 134

    (29) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE . block_sequence RBRACE
    (21) block_sequence -> . block block_sequence
    (22) block_sequence -> . block
    (23) block -> . constant_declaration
    (24) block -> . variable_declaration
    (25) block -> . var_const_update
    (26) block -> . if_block
    (27) block -> . while_block
    (28) block -> . function_call SEMICOLON
    (8) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (9) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (10) var_const_update -> . ID ASSIGN expression SEMICOLON
    (29) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (30) if_block -> . IF expression LBRACE block_sequence RBRACE
    (31) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (17) function_call -> . ID LPAREN function_param_list_call RPAREN

    VAL             shift and go to state 7
    VAR             shift and go to state 9
    ID              shift and go to state 110
    IF              shift and go to state 120
    WHILE           shift and go to state 121

    block_sequence                 shift and go to state 135
    block                          shift and go to state 113
    constant_declaration           shift and go to state 114
    variable_declaration           shift and go to state 115
    var_const_update               shift and go to state 116
    if_block                       shift and go to state 117
    while_block                    shift and go to state 118
    function_call                  shift and go to state 119

state 135

    (29) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 136


state 136

    (29) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .

    VAL             reduce using rule 29 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 29 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    ID              reduce using rule 29 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    IF              reduce using rule 29 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 29 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 29 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAL in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for VAL in state 2 resolved as shift
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (main_block_sequence -> main_block)
WARNING: rejected rule (main_block -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 32 resolved using rule (types -> defaulttype)
WARNING: rejected rule (arraytype -> defaulttype) in state 32
